isSeen,Face_location,img1,img2,img3,Intact Image Answer
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(4) - Copy\0_Face\getimg_ai-2024-04-29T21_13_36.648Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(4) - Copy\1_Intact\img-yfwET4cI3CNxupeTyUR6d_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(4) - Copy\3_New\1713211999308_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(4) - Copy\2_Rearranged\img-g5QBf714uNnq9c5A2PivD_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(40) - Copy\0_Face\getimg_ai-2024-04-29T21_23_34.703Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(40) - Copy\3_New\getimg_ai_img-DZjtA6RlsYsjiYaXJdc0r_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(40) - Copy\2_Rearranged\1713282491938_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(40) - Copy\1_Intact\img-HGzLFAoSJTlTjBGURQwVN_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(41) - Copy\0_Face\getimg_ai-2024-06-11T20_01_40.268Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(41) - Copy\1_Intact\img-g5QBf714uNnq9c5A2PivD_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(41) - Copy\3_New\img-1K4vWlujvYWp5DeCS1cf5_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(41) - Copy\2_Rearranged\img-PfYm5T1VSd2w35rPSajZb_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(42) - Copy\0_Face\getimg_ai-2024-04-29T22_13_53.737Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(42) - Copy\1_Intact\img-IKEVNRWqUN4tTsbZfdrU5_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(42) - Copy\3_New\1713211999287_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(42) - Copy\2_Rearranged\img-6hUeQ59NbfJQvZqYxQUQ8_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(43) - Copy\0_Face\getimg_ai-2024-04-29T22_10_51.691Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(43) - Copy\3_New\img-v7FCzrQUrNUAVq7VrS1Ws_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(43) - Copy\1_Intact\img-PfYm5T1VSd2w35rPSajZb_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(43) - Copy\2_Rearranged\img-qvI5hRTqa6wDUGr13YUJa_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(44) - Copy\0_Face\getimg_ai-2024-04-29T22_08_20.871Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(44) - Copy\3_New\img-HLXiUlWQqm0WAOD7l8vIs_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(44) - Copy\2_Rearranged\img-QExM2QRkdHGhPJF06cMU7_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(44) - Copy\1_Intact\img-qvI5hRTqa6wDUGr13YUJa_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(45) - Copy\0_Face\getimg_ai-2024-04-29T22_41_24.205Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(45) - Copy\2_Rearranged\1713211999248_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(45) - Copy\3_New\img-lGOoHz4LCOuaNdcXuBWdx_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(45) - Copy\1_Intact\1713211999294_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(46) - Copy\0_Face\getimg_ai-2024-04-29T22_43_38.339Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(46) - Copy\3_New\img-3eGaO4j8inmA3ZFxyblm8_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(46) - Copy\1_Intact\getimg_ai-2024-10-10T07_54_18.904Z_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(46) - Copy\2_Rearranged\img-yDPGiy5UDg0nXxMUgZDPn_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(47) - Copy\0_Face\getimg_ai-2024-04-29T22_16_43.738Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(47) - Copy\1_Intact\img-yDPGiy5UDg0nXxMUgZDPn_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(47) - Copy\3_New\img-hX4TYQRTfCWYAcgoThT4N_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(47) - Copy\2_Rearranged\img-fSc1FimtErImg0JE2Hd07_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(48) - Copy\0_Face\getimg_ai-2024-04-29T22_26_02.642Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(48) - Copy\3_New\1713211999252_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(48) - Copy\2_Rearranged\img-yfwET4cI3CNxupeTyUR6d_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(48) - Copy\1_Intact\img-fSc1FimtErImg0JE2Hd07_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(5) - Copy\0_Face\getimg_ai-2024-04-29T21_26_45.608Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(5) - Copy\1_Intact\img-INRIEiC3ml7ybzS6ZLrDf_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(5) - Copy\2_Rearranged\img-EYCR2v2GVi468mDgVNLpy_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(5) - Copy\3_New\getimg_ai_img-SDbnThPhbNoUbU6WjHhBJ_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(6) - Copy\0_Face\getimg_ai-2024-04-29T21_44_58.980Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(6) - Copy\3_New\getimg_ai_img-qaqUSC4BlXF44dJmVO36H_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(6) - Copy\2_Rearranged\img-wcysXRkyS2o2xn8FEMyIr_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(6) - Copy\1_Intact\img-0SWclM9zIxJYGmGsTvCxS_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(7) - Copy\0_Face\getimg_ai-2024-04-29T21_38_23.197Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(7) - Copy\1_Intact\img-XlQvf9G2B1pUOO3ZxKEbd_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(7) - Copy\3_New\img-hd1HmjGJAg0A3dgw5UmGC_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(7) - Copy\2_Rearranged\img-G5GkKBsozE2z0vIcu6uZ0_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(8) - Copy\0_Face\getimg_ai-2024-04-29T21_30_17.565Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(8) - Copy\1_Intact\img-ZRPHno8bZxJn8emra5cMp_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(8) - Copy\3_New\img-79oJRq6wxENXvT9DmaSq6_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(8) - Copy\2_Rearranged\img-YtZBJkEJO4JmuSGk4mGbV_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(9) - Copy\0_Face\getimg_ai-2024-04-29T22_04_05.806Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(9) - Copy\3_New\img-C2QTWQo9nUDeXFfmMP4bw_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(9) - Copy\2_Rearranged\img-vWF0yUj2c0cFyc6dnFzXN_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(9) - Copy\1_Intact\img-Ds5p1Iaa9jrQFwKj1RG8H_new.jpeg,3
