LogicList,imgName1,imgName2
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d5f7e49c-c37e-4e18-8e97-18ba79047da8_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\abacbeb1-d7ef-4435-bfc2-fbfc19699556_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\dc535ce2-eab5-4742-a3df-c79829657efe_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8e5282f2-d27e-4fd3-995d-9c9b29f59a36_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Design To Draw_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d36fa489-46f2-43be-8fbf-9d98021a2871_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\dessin_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\ffce77f3-e1cc-40c4-9ec0-d8e83807a94f_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\df71b5e1-014d-43d9-98b5-8686062bc785_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b58b6f68-17b5-4718-b869-e647e548a95b_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\dfdf1b2a-c923-42ae-8477-7b479b2711d2_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\9619c016-fd74-4cd3-bdde-88c7840c2f1b_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\e0b481c6-a6cd-4baf-93ec-00fbb129a5a4_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8d01ed3d-59e6-4fb7-8515-829f594ca4bc_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\e6f1bf41-e7bd-4c45-a683-0505b74b3a1c_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d36fa489-46f2-43be-8fbf-9d98021a2871_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Evening Star_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c74b70c9-157e-4ce5-9ca9-dbf12339d469_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f0d614e1-6c3f-4f19-a002-4c733852544d_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Geometric Block Pattern 97 (1)_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f118e4b5-d874-44f4-9a54-abd86bb5c934_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\e0b481c6-a6cd-4baf-93ec-00fbb129a5a4_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f4a4dcbc-5f59-40d6-93b8-db2824f466b6_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\dc535ce2-eab5-4742-a3df-c79829657efe_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f5bd2b09-09fc-469f-82de-d6d66aa5a448_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Floral_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\ffce77f3-e1cc-40c4-9ec0-d8e83807a94f_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Geometric Block Pattern 97_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Floral (1)_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8d01ed3d-59e6-4fb7-8515-829f594ca4bc_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Floral_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\B_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Free patterns Archives - Pintangle_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f4a4dcbc-5f59-40d6-93b8-db2824f466b6_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Geometric Block Pattern 97 (1)_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Blocks _ It's A Quilt Thing! - Designs by Laurie Thomas for the Statler Stitcher & Intelliquilter_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Geometric Block Pattern 97_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\9eddf7db-1a3e-4b8e-9a58-ba5014a01877_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Google Images_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Floral (1)_new.jpeg
